X,Y,t
1.0,1.0,0.0
1.013807514424364,0.9887155438067645,0.01
1.0195209276496746,0.9800547300912066,0.02
1.043872188583207,0.9897794449089438,0.03
1.0414150398940274,0.9752093572908094,0.04
1.0486920246593305,0.9539096772965461,0.05
1.0511753036485267,0.9418651180080423,0.06
1.0676437860063157,0.9300578564687776,0.07
1.0825293453086662,0.9121241704482792,0.08
1.0886120061067646,0.8933071670054417,0.09
1.0979678693383035,0.880398656961649,0.1
1.1156369278557459,0.8558766250426518,0.11
1.0933583757888194,0.8415253690475134,0.12
1.1048612190035998,0.8159897544132212,0.13
1.1105698948309939,0.7875083631565571,0.14
1.1243705687860381,0.773705691436072,0.15
1.120189375475067,0.7791400405029617,0.16
1.1395542005339352,0.7656539832628965,0.17
1.1220205874090163,0.7403797055981691,0.18
1.1086086543959905,0.7266064589328669,0.19
1.1026445512960499,0.7130138756273748,0.2
1.1089368649693414,0.7200283368065026,0.21
1.1098332257499957,0.7005042638457134,0.22
1.1193124871915243,0.693368753486902,0.23
1.141194791589476,0.6725945140014344,0.24
1.1649428888852797,0.6587623093027243,0.25
1.182713961029835,0.6579931257500552,0.26
1.1986051492438814,0.6487504383102952,0.27
1.2225733668927128,0.6383264818153762,0.28
1.2255647351497592,0.6279317610554009,0.29
1.2491731300521016,0.6257081612173069,0.3
1.2602042199848917,0.6068777803252117,0.31
1.2792188639466766,0.6009178916922492,0.32
1.2731352958320947,0.5807577633178611,0.33
1.2838524307625954,0.5678171981131402,0.34
1.3095387782474674,0.5557506174868342,0.35
1.3219865146146819,0.5353719452402887,0.36
1.3393555489988351,0.5220976503839646,0.37
1.347902013254098,0.5126793301561529,0.38
1.3608758800943852,0.5028556413388999,0.39
1.3772556805108478,0.4965403338274016,0.4
1.4107133987988738,0.48525951118751615,0.41
1.420988072047509,0.47897730225648216,0.42
1.4198573113917605,0.4739465216101,0.43
1.4445980697177212,0.46083941056528804,0.44
1.4702590652564171,0.4558682467794437,0.45
1.4873643773689333,0.443026511283061,0.46
1.4967225533886461,0.4377272582999463,0.47
1.5280707123529795,0.4321135299947008,0.48
1.544660801541024,0.41997492670669906,0.49
1.5612776582660954,0.402011467558767,0.5
1.5951729109604786,0.39750922478108813,0.51
1.6073598640468474,0.390121881806565,0.52
1.609959815434366,0.37865682612638685,0.53
1.6511514896643038,0.3717830892506433,0.54
1.6633563336516493,0.3704377612239897,0.55
1.6875351041556725,0.3635058290101168,0.56
1.7120079511257305,0.3617421631629366,0.57
1.744952388133785,0.35783147387981845,0.58
1.764503139170642,0.3559141429558842,0.59
1.79083824105176,0.3499885919734639,0.6
1.7673887044918923,0.3475548231385807,0.61
1.7897864383517441,0.3492279857027674,0.62
1.7933823731655987,0.34639449769818975,0.63
1.809918904485487,0.3469436614276425,0.64
1.8309544764745762,0.3443514114915183,0.65
1.8595652904018998,0.3414875159309966,0.66
1.9027092751513872,0.33351729080763504,0.67
1.9435439227056837,0.326424436504618,0.68
1.9428632207289098,0.3237458387152035,0.69
1.9423167926787501,0.3219712834230337,0.7
1.9862584519662363,0.3108664767746639,0.71
2.001777655968769,0.3012308649059179,0.72
2.0548988081990944,0.3011525229073669,0.73
2.0738331460238073,0.29791326953039043,0.74
2.0932777247710472,0.29424243565033475,0.75
2.1481531133806255,0.2917624004700455,0.76
2.1785785358948453,0.28355891861917826,0.77
2.2287535549082027,0.2741103681278708,0.78
2.2466003884767716,0.27168499167289867,0.79
2.262978539814484,0.27014222924150605,0.8
2.299884187454839,0.2659191551853608,0.81
2.3469944217565475,0.26836714303837145,0.82
2.3855138280843935,0.26669843453828773,0.83
2.4270681258076405,0.26383790496366555,0.84
2.4751554039836035,0.2649929235925234,0.85
2.5046818028460907,0.2656156533545052,0.86
2.512110584714741,0.2631388181648995,0.87
2.559689741731889,0.25908784298021703,0.88
2.6546528163697007,0.2565514912259734,0.89
2.6669908949253682,0.2542077133270428,0.9
2.704924988425128,0.2581240646625911,0.91
2.7610468961683274,0.25727794364467277,0.92
2.7682367721820427,0.2566840157330065,0.93
2.7592093681738743,0.2521289700213059,0.94
2.820735316063111,0.24961862357721964,0.95
2.85513083607859,0.25201679280658595,0.96
2.905024757662796,0.25522620432401055,0.97
2.904490677291183,0.2574800683354898,0.98
2.9684187609144224,0.25845637521267534,0.99
3.0382914822913873,0.2584864952660733,1.0
3.07677146906734,0.2595694693643697,1.01
3.1380525792926153,0.26185878177436966,1.02
3.1735564111712047,0.2578724418846852,1.03
3.1944683020446267,0.2579203642005698,1.04
3.2311326142868393,0.2551559760017908,1.05
3.2228730424099354,0.2560071794081211,1.06
3.204680798158405,0.25594809159220494,1.07
3.275621655038042,0.2540080523334518,1.08
3.31070146102658,0.25220987781531934,1.09
3.3675594731051746,0.2517852768189955,1.1
3.4532545855252144,0.25429517952961384,1.11
3.5305932386507948,0.2534893413473212,1.12
3.5020894867248424,0.25206375138944664,1.13
3.5975849043469004,0.25317992122160593,1.14
3.6351010322862627,0.2570628762420952,1.15
3.643383331917119,0.25926190101594143,1.16
3.638192451856994,0.2636882276857282,1.17
3.645953784857837,0.2678653391850432,1.18
3.647228555326443,0.26781832472449435,1.19
3.668041297219335,0.2691333404103585,1.2
3.666196959169137,0.26812949654581336,1.21
3.6655749937158295,0.2691966164569438,1.22
3.7427378873590427,0.27296268855175243,1.23
3.7697188167185662,0.277537634269505,1.24
3.752066599890492,0.2783223468283613,1.25
3.7882077093341056,0.2838974627536266,1.26
3.802413046337521,0.2811084928540396,1.27
3.8945832983492146,0.283029890705581,1.28
3.913159374463045,0.288691780145214,1.29
3.956921313784689,0.2944065101413619,1.3
4.020408527997545,0.29842961063446516,1.31
4.006371857433732,0.2983418783693628,1.32
4.07923946178556,0.3034003432036492,1.33
4.137917926975224,0.30607941899350616,1.34
4.191554466995877,0.3085029977316674,1.35
4.2399548335631785,0.3125366888976322,1.36
4.3391465525378115,0.31785966605381494,1.37
4.447029785697523,0.3238281313871497,1.38
4.512612728347572,0.3329063730617056,1.39
4.633787157883975,0.33952682463612516,1.4
4.697104044839856,0.3434648818850153,1.41
4.740827854034483,0.349487083340766,1.42
4.7438203415486555,0.35587081936496495,1.43
4.776826197290559,0.36475570471177254,1.44
4.898317337476827,0.37402495062629754,1.45
4.925002272804166,0.37885834815574426,1.46
4.936388922172972,0.385392559362969,1.47
4.949112709538385,0.3913622889223692,1.48
5.049145181028339,0.404089630242424,1.49
5.116601838179508,0.4098278441321603,1.5
5.240504157259285,0.4208290505299368,1.51
5.3407627035450895,0.4313105803704052,1.52
5.37128716532875,0.4371650555901354,1.53
5.4389810809078245,0.4446818541225203,1.54
5.500260098218121,0.4538249614281129,1.55
5.629625468009724,0.46194743026035195,1.56
5.735860767698348,0.47528329484674875,1.57
5.829225963078777,0.493304172877192,1.58
5.928940565333714,0.5070124409366649,1.59
6.044321277085813,0.521243188287866,1.6
6.196362214988205,0.5355385389038851,1.61
6.190631971201709,0.5565217446836589,1.62
6.200948839701551,0.5765906094491335,1.63
6.143739853329515,0.5989617442750753,1.64
6.230654609727915,0.6202202827542912,1.65
6.336667998236562,0.6423584842993663,1.66
6.373920675578461,0.6671928409148143,1.67
6.424730767275719,0.6884869959258009,1.68
6.495174934032322,0.7078004994487809,1.69
6.5381746517169,0.7341384207946854,1.7
6.484017322288422,0.7577009177702698,1.71
6.566190643274874,0.7953330344524079,1.72
6.59503395732218,0.8287012366113846,1.73
6.665951963053402,0.8581842935971616,1.74
6.676336772582231,0.8877053253888677,1.75
6.805121582520836,0.9077569097399946,1.76
6.792896411160553,0.9492865501296359,1.77
6.823586676546007,0.9536497640430455,1.78
6.852938269985539,0.9895644354888261,1.79
6.871064146597628,1.0301991464554163,1.8
6.874753386003315,1.0926056785565452,1.81
6.972225489858873,1.125936777192448,1.82
6.974972396204816,1.1622761621716675,1.83
6.956199059024127,1.2014495317191072,1.84
7.049424970576028,1.2480636363334896,1.85
7.179435496215737,1.3128742683232448,1.86
7.13992868542354,1.3793828337852485,1.87
7.07970369398426,1.4596437953809782,1.88
7.043085326000021,1.5271697356133151,1.89
7.006580927360242,1.5994132917373796,1.9
6.993187390082855,1.6488927379965543,1.91
7.034897602336506,1.7031932435259993,1.92
7.076609162839541,1.7646631422295869,1.93
6.982877322818639,1.8295770002872531,1.94
7.036628191732426,1.9171291256078207,1.95
6.982527357827932,1.9891263741298533,1.96
6.934379484599997,2.06249990621704,1.97
7.011070483190458,2.1366935398168727,1.98
6.88908926030136,2.206891500490208,1.99
6.82304892019424,2.278986551955272,2.0
6.846417394976075,2.3670276626004716,2.01
6.777835881882899,2.407162125972315,2.02
6.6740805219229875,2.4959865158805994,2.03
6.492308307317016,2.621545675986975,2.04
6.366864811246429,2.741673966784462,2.05
6.3678392483759225,2.850048939042786,2.06
6.265386609704715,2.931815003733228,2.07
6.146701101474207,2.984357650624955,2.08
6.1656103228079395,3.0233516965444305,2.09
6.062673657296753,3.1504035363529415,2.1
6.0221109345072605,3.212461593528324,2.11
5.891941062630355,3.328274932856234,2.12
5.778240442663549,3.4348796359202263,2.13
5.692979361838673,3.5077511975473548,2.14
5.663475801037539,3.619854913319773,2.15
5.5724610533294445,3.7246938901581665,2.16
5.4022727585317005,3.9523835465253767,2.17
5.264360196253001,4.048324337614755,2.18
5.234170962276743,4.115378305779919,2.19
5.0751913327208715,4.16954674162771,2.2
4.937743391054446,4.255666534961473,2.21
4.8298000862212,4.376921488608311,2.22
4.676675205188613,4.454142633922544,2.23
4.5536088623337205,4.436287103586975,2.24
4.374810983931628,4.383584579339708,2.25
4.270877288383955,4.429813842248421,2.26
4.112415377997815,4.5045748790136875,2.27
3.998280639240843,4.583870021752595,2.28
3.8332685544358998,4.5908407363121135,2.29
3.675598820367145,4.570263933630535,2.3
3.5611450645418428,4.674802436147359,2.31
3.4371906492504785,4.661681033249488,2.32
3.3273135999567023,4.680616008126751,2.33
3.23339472740171,4.645258087998875,2.34
3.1652584034033477,4.712574600314755,2.35
3.0934943206618786,4.6526109638554445,2.36
3.0169510728323687,4.667200083835632,2.37
2.920783244885562,4.606490217458043,2.38
2.7851260735275907,4.654024439334619,2.39
2.7174447344688057,4.620655686946935,2.4
2.64051247524982,4.627347459530631,2.41
2.5409298592669924,4.705710143855544,2.42
2.4456158347018007,4.7213906757009365,2.43
2.3465644734086077,4.738022640863125,2.44
2.2907807260754702,4.643323180528386,2.45
2.1944647953002216,4.577390684251487,2.46
2.131108429660512,4.494563197068283,2.47
2.075609466086638,4.383927687662433,2.48
2.0022323804028272,4.308858926103841,2.49
1.937203917541147,4.25454270913696,2.5
1.920830633671474,4.127239235030149,2.51
1.8895598599835424,4.152816102949122,2.52
1.8320319850169506,4.127248710200448,2.53
1.7969576939002379,4.095055555448834,2.54
1.756552459702847,4.145508770008161,2.55
1.7334280772550081,4.1152472645571905,2.56
1.648028129108647,4.006073385164779,2.57
1.6190624691132112,3.9712532268748255,2.58
1.6094920396591461,3.926567452517229,2.59
1.5964331279820403,3.8164744215843545,2.6
1.555434743721496,3.7128866166102825,2.61
1.5384750163990848,3.668999604391741,2.62
1.4949906919482951,3.58597219109141,2.63
1.4723592747560055,3.5477159300974517,2.64
1.4264764898546405,3.421191740331091,2.65
1.4155103725276033,3.3973590474147253,2.66
1.37505373942687,3.3919093764748167,2.67
1.3299897299246224,3.356201978380056,2.68
1.2985455611636376,3.319608152794145,2.69
1.2845469494243082,3.204835566517812,2.7
1.2836157179596408,3.101088033538246,2.71
1.2517877693031687,3.0719424206886017,2.72
1.234657073400284,2.9621315363323024,2.73
1.2040771529040026,2.883370364341489,2.74
1.193516159307623,2.8274202396167754,2.75
1.1717072539088405,2.782440235928624,2.76
1.1460483263187917,2.729712302467804,2.77
1.1486407659219442,2.7109135963118214,2.78
1.1414243682220155,2.63869584967479,2.79
1.12954872980286,2.579472897273945,2.8
1.1338115266632287,2.506646973658554,2.81
1.1173978557409503,2.4297704199593184,2.82
1.11893252501907,2.405285718280064,2.83
1.0944543475653041,2.379920855353925,2.84
1.077645923386726,2.3933569920671807,2.85
1.0617089707189058,2.352483660375496,2.86
1.0641812862262827,2.2999768750521965,2.87
1.040381528482367,2.2724159273855067,2.88
1.0356077886706296,2.216077246289473,2.89
1.0135214160680728,2.18600376950598,2.9
1.0140133844101877,2.1739811420590596,2.91
1.0153103210902124,2.1493435300897548,2.92
1.0259585546141832,2.1041265634490727,2.93
1.0216860524502442,2.0760304092773447,2.94
1.0194338453691758,2.0371522999786613,2.95
1.0208917929597585,2.0234183355135342,2.96
1.0004815041247792,1.9694982124439848,2.97
0.9844569487300774,1.9548166037314088,2.98
0.9928036028137205,1.8865181373255029,2.99
0.9987144216138493,1.8552037624528106,3.0
0.9882791660559128,1.8158303013265809,3.01
0.9766775943441545,1.7562914945538233,3.02
0.9731414829602439,1.732747484132307,3.03
0.9721637542230965,1.6541910096710564,3.04
0.976167438645448,1.6377183463119205,3.05
0.9778397307448815,1.5940832771548972,3.06
0.9720547979433968,1.5673682788835328,3.07
0.9716557322419512,1.5389161801017834,3.08
0.9856764634816909,1.487988385303852,3.09
0.9810305067306438,1.4444713327187497,3.1
0.9766443367439149,1.4092607339819425,3.11
0.9775008911134625,1.3760688517158675,3.12
0.9810744235661265,1.3623099171547814,3.13
0.9740015600474119,1.3387029808552833,3.14
0.9723609432524652,1.3161963414074773,3.15
0.9751254844133243,1.3019791027824659,3.16
0.9828529278790219,1.284487051332821,3.17
0.9735837043249137,1.2608362206025,3.18
0.9671731525644134,1.2523161227291035,3.19
0.9777590179995803,1.2198179493337034,3.2
0.9698060329807148,1.1799483904568449,3.21
0.9885752283857259,1.1458306240745069,3.22
0.9898884434566954,1.1178344525145911,3.23
1.0029871666564971,1.0915792400775581,3.24
1.0048758244763085,1.0583672737163148,3.25
1.010682548915342,1.0188213382280755,3.26
1.0004471183915773,0.9897066042532364,3.27
1.0234317797837589,0.9570385603599645,3.28
1.037484477083297,0.9319258543063532,3.29
1.0461588103732067,0.9208226190551522,3.3
1.0364686077659107,0.9235793564100645,3.31
1.03438162929581,0.9190688139470343,3.32
1.0344498004793758,0.9127361173169809,3.33
1.024194527262619,0.9055345318754409,3.34
1.0358322114396936,0.9030909959197905,3.35
1.0131883455272213,0.9026973097078332,3.36
1.0158699687619304,0.8776000040087,3.37
1.0177999686391037,0.8593561819213689,3.38
1.0259264257297642,0.8301675626084957,3.39
1.0328504331579254,0.8132240535961832,3.4
1.0596813362393553,0.8122556425999768,3.41
1.0720571076144279,0.7871330956657409,3.42
1.0653092837176183,0.7707325824369898,3.43
1.055330446073892,0.7697176712931711,3.44
1.0602347681772168,0.7588082201338073,3.45
1.0757803320399872,0.7438423921020478,3.46
1.072942469776345,0.7292766599872669,3.47
1.073051061041985,0.7112477672781069,3.48
1.0686232809214777,0.6932262560278561,3.49
1.0795148853031113,0.6788760313461322,3.5
1.0869651636131357,0.6700618647712632,3.51
1.1094144316961994,0.6636269305056616,3.52
1.0850105047779182,0.6561220746405331,3.53
1.1111706372353665,0.6522604606447779,3.54
1.1279783098751481,0.6412852911849798,3.55
1.1588387356888594,0.6219585076118922,3.56
1.1775299639052907,0.6121340984862919,3.57
1.2191780430478656,0.6027220048970011,3.58
1.2265549792030839,0.5960252414242689,3.59
1.2212530868963776,0.5850755140867104,3.6
1.2446987849215225,0.5770719775629547,3.61
1.2882636041600026,0.5605617744768358,3.62
1.2982986915335029,0.5448732735600583,3.63
1.3210835318380993,0.5332706555239559,3.64
1.332154213388582,0.5185679061108286,3.65
1.344167398648907,0.507187815156172,3.66
1.352901748488568,0.49786459034129205,3.67
1.3661947621729782,0.4864042810643724,3.68
1.3992482004317364,0.48045183079422016,3.69
1.4450547263800484,0.4750248811468794,3.7
1.4600737778260464,0.4688596839575255,3.71
1.4802034900724554,0.4602342360305669,3.72
1.5382537320721377,0.4575506075874486,3.73
1.5909952433029717,0.454176950260655,3.74
1.5874822494118719,0.44382504717446786,3.75
1.6158594841581262,0.437083413074571,3.76
1.6280682411812433,0.4362547974959705,3.77
1.6612104299149,0.43141123606396176,3.78
1.7133686791095717,0.4306633121399358,3.79
1.7312345057730156,0.41645327461836545,3.8
1.7738864348269145,0.41005580055948565,3.81
1.7618342936950153,0.4093828811121516,3.82
1.8105496476074066,0.3993523606001236,3.83
1.8375714108080459,0.3923716719558951,3.84
1.8499030460851262,0.3857534148963703,3.85
1.8622803057973771,0.3864160894141254,3.86
1.9052378717491538,0.38125100893225805,3.87
1.9261305968195725,0.3794514312081587,3.88
1.9942989391440278,0.3717856515976734,3.89
2.032722516915797,0.3679739598529167,3.9
2.0569705738988158,0.36816851024396907,3.91
2.0784233193680777,0.36387554683400597,3.92
2.0886233560696974,0.3599929246112983,3.93
2.078813968250251,0.3607501419138829,3.94
2.0972787326215174,0.3547237223356272,3.95
2.10198507310191,0.35505840206137246,3.96
2.1075238233459297,0.3483018906183592,3.97
2.1286616997586885,0.34303072887376623,3.98
2.1314181011199875,0.3421282010177986,3.99
2.143202469541737,0.34254460079593896,4.0
2.1671763121771823,0.34301196100227,4.01
2.154926174395397,0.3343503605804822,4.02
2.170241987616137,0.3335014076871533,4.03
2.1756214572254717,0.3295706991953173,4.04
2.226580688240035,0.3306898198594018,4.05
2.2519237620914763,0.32779760406035496,4.06
2.244911101830081,0.32850921242100717,4.07
2.271684197956365,0.32292585101797355,4.08
2.2547191605728027,0.3160766042870286,4.09
2.282648109971199,0.3131920959848503,4.1
2.258090988413337,0.3108966996859279,4.11
2.3153728575869983,0.3102312105333924,4.12
2.376526976021593,0.3121836868267097,4.13
2.383707462183453,0.31041469354898676,4.14
2.4110834562115238,0.3085177766774857,4.15
2.4610157150780925,0.3057183887954687,4.16
2.4783571521362653,0.30258924076818045,4.17
2.49888672336962,0.30557803118417554,4.18
2.5113072529510005,0.3059699813739667,4.19
2.519894685792153,0.303636164689541,4.2
2.5902639843163904,0.30081663474135395,4.21
2.6021203126239874,0.3011310839695924,4.22
2.6657868025322022,0.29962805072408166,4.23
2.746618684058445,0.2964894664723206,4.24
2.7938508677271168,0.29158943756604466,4.25
2.8584466135141215,0.28941128466405447,4.26
2.890767070237929,0.28747900377542435,4.27
2.910748205987538,0.2872701447948974,4.28
2.977783125425035,0.28663614991980235,4.29
3.0040679093114617,0.2909607167588099,4.3
3.035743465417599,0.2893472268118801,4.31
3.058923787966204,0.28787060398924674,4.32
3.066623551694422,0.2891000192473045,4.33
3.106678849302742,0.2856720240450086,4.34
3.1240154788998424,0.2814286750280607,4.35
3.1707242243333655,0.27789484222557015,4.36
3.1777253473719957,0.27828732191975264,4.37
3.2125865088253502,0.27876708346655726,4.38
3.2390835734966057,0.2818104759638641,4.39
3.2623495862434937,0.2794440766794721,4.4
3.316740408130962,0.2797908705612059,4.41
3.3814664231896527,0.2804519741152036,4.42
3.417363073580705,0.27859564558314376,4.43
3.431087647626139,0.2817242267141017,4.44
3.492064904122179,0.2836846437070636,4.45
3.493734841786458,0.28090405442583827,4.46
3.567990717532938,0.28381989770916044,4.47
3.5637858815533225,0.28704798203426674,4.48
3.6059781312582517,0.29227521205681534,4.49
3.5896893114230917,0.29374792990118237,4.5
3.6050414269651396,0.2981811427169299,4.51
3.665551551978361,0.294736560053662,4.52
3.705767071502648,0.2965365653971086,4.53
3.7289233766825505,0.2996340679184513,4.54
3.8013858851377345,0.29840673161048586,4.55
3.882210859219496,0.29529368826017216,4.56
3.9021648693016995,0.30089776926786893,4.57
3.92220754187686,0.3012532120220197,4.58
3.9665040783174152,0.3036942080120559,4.59
4.071729194062635,0.30169567692484045,4.6
4.127166015579584,0.29996241116338085,4.61
4.206638151772183,0.3025315104931509,4.62
4.254171393955327,0.3029366149319901,4.63
4.313769920619091,0.3065791921131113,4.64
4.366457490659901,0.3101404617576337,4.65
4.423782088160203,0.31832102026696574,4.66
4.471423567462614,0.32732449936863484,4.67
4.4497985345897195,0.32179483494921346,4.68
4.475789931677575,0.3249472575634519,4.69
4.5251236780808375,0.32789505774782113,4.7
4.585865182190079,0.33141249736198913,4.71
4.683650964501777,0.33516514944644243,4.72
4.733064260424621,0.3374259203375381,4.73
4.799495988523584,0.3413336849738787,4.74
4.869182554509414,0.34969506027909747,4.75
4.976160922779665,0.35666369542375165,4.76
5.08799653306858,0.36291936674540043,4.77
5.121513494498329,0.375997186182995,4.78
5.107608245777437,0.381797567609634,4.79
5.134728472564916,0.3897287409873782,4.8
5.159189891751559,0.4005519017283848,4.81
5.205711201607333,0.41095830096773617,4.82
5.228911890077823,0.4171162432794065,4.83
5.332774276600197,0.42736152418440526,4.84
5.3252918606572965,0.43736694957241845,4.85
5.31118833138212,0.4457708919545315,4.86
5.415700890988668,0.45696559954843674,4.87
5.5452440668862,0.47081139104500547,4.88
5.581257385747985,0.47928389432090435,4.89
5.6231025017928635,0.48579730348580497,4.9
5.585657883843177,0.4918701255553885,4.91
5.655889973387038,0.5048247078636385,4.92
5.636730668493661,0.5128473856736252,4.93
5.618255643112365,0.5236729130519506,4.94
5.660392478200894,0.5391353482769612,4.95
5.629555283574666,0.5545120712055313,4.96
5.7224490661699,0.5715631170954317,4.97
5.795400826764284,0.5880699838985411,4.98
5.891691581964746,0.6127700224296841,4.99
5.934734993619757,0.6209453656695142,5.0
6.004816638053195,0.6357363490842549,5.01
6.027231499743857,0.6578091104921819,5.02
6.184620342290699,0.6763962677672105,5.03
6.1380999340685785,0.7046729417863125,5.04
6.13121497282945,0.7314601228372758,5.05
6.105681950654059,0.7649281105558883,5.06
6.1843651226756915,0.8048676007417356,5.07
6.278613759132252,0.8280471719123315,5.08
6.424162305793866,0.854022399710293,5.09
6.485664265436945,0.8921706007879636,5.1
6.508971910146014,0.9251459112968231,5.11
6.575574943182681,0.9622062573415694,5.12
6.611731907198815,0.9862696899277174,5.13
6.622433415362707,1.008338838639855,5.14
6.731771196342846,1.0597872135736257,5.15
6.768926838489737,1.1113358458867835,5.16
6.8985534532816715,1.1577603209576226,5.17
6.817933794384866,1.19305239446538,5.18
6.781371883210735,1.251072233912265,5.19
6.7295419930912725,1.3199828201219193,5.2
6.70541155901198,1.3645019912429415,5.21
6.657052891167585,1.416928034213106,5.22
6.791219035070901,1.4528933839349412,5.23
6.77663784906608,1.5027037439462474,5.24
6.992039174788097,1.5539983197780722,5.25
7.066750838896656,1.6230413366300485,5.26
6.975150520113838,1.7024670250886218,5.27
6.998520763553857,1.7822270298930611,5.28
6.887060485534002,1.879244384201244,5.29
6.779769551417202,1.9752411929707092,5.3
6.765179041017406,2.038903872530238,5.31
6.780087668735863,2.097720569825773,5.32
6.929786619366681,2.198616785030662,5.33
6.995040975940746,2.288898959792963,5.34
6.892500383549774,2.3956565976137245,5.35
6.7745779508581725,2.457309421550718,5.36
6.8026582153426425,2.5885560709314737,5.37
6.726929679855454,2.671005771796073,5.38
6.59150726097701,2.7998971913336965,5.39
6.480268611958806,2.8831725314177716,5.4
6.363586943360577,2.9195743707958663,5.41
6.2527870307074505,3.0219153328219877,5.42
6.226813510755175,3.0975409001334433,5.43
6.184390901268373,3.2648315565444794,5.44
5.987939744570883,3.372229490652626,5.45
5.844816474425798,3.561445046845635,5.46
5.716872491389694,3.640740856521107,5.47
5.5690975895989485,3.7340540212315694,5.48
5.491814235162442,3.770967728774022,5.49
5.211612727697511,3.885588616132995,5.5
5.097329056757491,3.981772090610966,5.51
4.988728221406331,3.989464139520144,5.52
4.837215000332269,4.103400085745777,5.53
4.822692182503939,4.192717250156491,5.54
4.660992464912075,4.332499475837536,5.55
4.584591817902296,4.371215336467549,5.56
4.40844406598588,4.503526401819482,5.57
4.264129564717052,4.57253168555941,5.58
4.126787479443382,4.558623147501016,5.59
3.9500816947527975,4.6809738405093215,5.6
3.7867020855428506,4.730430152304759,5.61
3.7368029012435238,4.771903469650501,5.62
3.5933498417141463,4.838567083798521,5.63
3.4612614435615203,4.872196888975391,5.64
3.3349359504573886,4.874532249277683,5.65
3.2373388161729464,4.8508775405828,5.66
3.1504535436911882,4.835435318371259,5.67
3.0310416036646957,4.8325810616090905,5.68
2.9701543873449516,4.818202256113861,5.69
2.8566193290039212,4.881836814940783,5.7
2.73799165859954,4.826217848069948,5.71
2.6019126307667144,4.799023624145299,5.72
2.534324148878489,4.754018033127784,5.73
2.425115500160676,4.668924260791566,5.74
2.3579992981334366,4.682715906512709,5.75
2.249670801195451,4.71576663891943,5.76
2.1429987170527878,4.72157957891098,5.77
2.04536316627662,4.660193050902562,5.78
1.986669847133338,4.596938867051381,5.79
1.9487170575648958,4.545381428753923,5.8
1.8988582407199766,4.592966412833748,5.81
1.818450145791553,4.56746852203556,5.82
1.7418609628692905,4.509879980076994,5.83
1.7079277838049924,4.47840558604994,5.84
1.6729168704942152,4.431068065373814,5.85
1.6375917504274793,4.3839087435444055,5.86
1.5728950467048175,4.318674195694988,5.87
1.5433617717415573,4.263255799071768,5.88
1.5153858318047786,4.185463828001682,5.89
1.4893236617047985,4.134842430221502,5.9
1.4159957377244452,4.060495464576476,5.91
1.397424955738622,3.957230914971114,5.92
1.384384167893411,3.88171068827533,5.93
1.3587958113234484,3.8682519273424107,5.94
1.3215267719508834,3.8329841234338695,5.95
1.2803126111287173,3.72756384868453,5.96
1.2606527333826905,3.6585469006764164,5.97
1.2383904668776105,3.5237260220948587,5.98
1.2253167237897535,3.4789798330402584,5.99
1.219124257715446,3.4032735269752084,6.0
